id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lab_test_order,hc.lab.test.order,model_hc_lab_test_order,group_hc_lab_tech,1,1,1,0
access_lab_test_order_line,hc.lab.test.order.line,model_hc_lab_test_order_line,group_hc_lab_tech,1,1,0,0
access_lab_test_order_line_culture_organism,hc.lab.test.order.line.culture_organism,model_hc_lab_test_order_line_culture_organism,group_hc_lab_tech,1,1,1,1
access_lab_test_order_line_culture_organism_antibiotic_study,hc.lab.test.order.line.culture_organism.antibiotic_study,model_hc_lab_test_order_line_culture_organism_antibiotic_study,group_hc_lab_tech,1,1,1,1
access_lab_test_order_line_results,hc.lab.test.order.line.results,model_hc_lab_test_order_line_results,group_hc_lab_tech,1,1,0,0
access_lab_test_component_default_values_tech,hc.lab.test.component.default_values tech,model_hc_lab_test_component_default_values,group_hc_lab_tech,1,0,0,0
access_lab_test_component_default_values_admin,hc.lab.test.component.default_values admin,model_hc_lab_test_component_default_values,group_hc_lab_admin,1,1,1,1
access_lab_test_component_normal_range_tech,hc.lab.test.component.normal_range tech,model_hc_lab_test_component_normal_range,group_hc_lab_tech,1,0,0,0
access_lab_test_component_normal_range_admin,admin hc.lab.test.component.normal_range admin,model_hc_lab_test_component_normal_range,group_hc_lab_admin,1,1,1,1
access_lab_test_component_tech,hc.lab.test.component tech,model_hc_lab_test_component,group_hc_lab_tech,1,0,0,0
access_lab_test_component_admin,hc.lab.test.component admin,model_hc_lab_test_component,group_hc_lab_admin,1,1,1,1
access_lab_test_tech,hc.lab.test tech,model_hc_lab_test,group_hc_lab_tech,1,0,0,0
access_lab_test_admin,hc.lab.test admin,model_hc_lab_test,group_hc_lab_admin,1,1,1,1
access_product_uom_hc_config,product.uom.hc_config,product.model_product_uom,group_hc_lab_admin,1,1,1,1
access_product_pricelist_hc_config,product.pricelist.hc_config,product.model_product_pricelist,group_hc_lab_admin,1,1,1,1
access_account_account_hc_config,account_account hc_config,account.model_account_account,group_hc_lab_admin,1,1,1,0
access_product_uom_categ_hc_config,product.uom.categ hc_config,product.model_product_uom_categ,group_hc_lab_admin,1,1,1,1
access_product_ul_hc_config,product.ul hc_config,product.model_product_ul,group_hc_lab_admin,1,1,1,1
access_product_category_hc_config,product.category hc_config,product.model_product_category,group_hc_lab_admin,1,1,1,1
access_product_supplierinfo_hc_config,product.supplierinfo hc_config,product.model_product_supplierinfo,group_hc_lab_admin,1,1,1,1
access_pricelist_partnerinfo_hc_config,pricelist.partnerinfo hc_config,product.model_pricelist_partnerinfo,group_hc_lab_admin,1,1,1,1
access_product_price_type_hc_config,product.price.type hc_config,product.model_product_price_type,group_hc_lab_admin,1,1,1,1
access_product_pricelist_type_hc_config,product.pricelist.type hc_config,product.model_product_pricelist_type,group_hc_lab_admin,1,1,1,1
access_product_pricelist_version_hc_config,product.pricelist.version hc_config,product.model_product_pricelist_version,group_hc_lab_admin,1,1,1,1





